Country_ISO_Code,Country_PUMS_Code,UN_region,Region,Country,cessation_data_quality,cvg_data_quality,cessdate_orig,cessdate_low,cessdate_high,cessdate_distrib,cvg_514_orig,cvg_514_low,cvg_514_high,cvg_over14_orig,cvg_over14_low,cvg_over14_high,cvg_tot_orig,cvg_tot_low,cvg_tot_high,cvg_survey_yr,cvg_distrib,Cessation Date Method/Notes,Cessation Date Interval Methods/Notes,Vax Coverage Methods/Notes,Coverage Interval Methods/Notes,Cessation Date Source,Coverage Source,Additional Sources
GTM,313,Central America,AM,Guatemala,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
GUY,368,South America,AM,Guyana,D,C,1980,1978,1982,N,0.88,0.84,0.96,0.87,0.83,0.89,,,,1972,R,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of neighboring country coverages and survey years (Peru, Brazil, Ecuador).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
HND,314,Central America,AM,Honduras,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
MEX,303,Central America,AM,Mexico,A,D,1977,1977,1978,R,,,,,,,0.80,0.75,0.85,,U,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S0016-38132004000300013&lng=es,RB p. 424,
NIC,315,Central America,AM,Nicaragua,C,D,1978,1970,1978,U,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,
,554,,AM,"Other US Island Areas, Oceania, Not Specified, or at Sea",B,B,1980,1978,1982,N,,,,,,,0.95,0.90,1.00,1970,N,Assume same cessation date as continental U.S.,Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Assume default value is continental U.S. smallpox vaccination coverage.,Default interval (+/- 5%),https://www.cdc.gov/smallpox/vaccine-basics/index.html,RB p. 1071,
PAN,316,Central America,AM,Panama,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
PRY,369,South America,AM,Paraguay,D,A,1980,1978,1982,N,0.85,0.72,0.93,0.85,0.69,0.98,,,,1971,L,Default WHO cessation date (1980),Default interval (+/- 2 years),"Scar survey, 1971. Assuming even distribution across age groups. National coverage computed from weighted average of regions.","Provinces with lowest and highest coverage rates, 1971 scar survey.",RB p. 1265,RB p. 599,
PER,370,South America,AM,Peru,A,A,1974,1974,1975,R,0.96,0.91,1.00,0.89,0.84,0.94,,,,1972,N,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Scar survey, conducted 1972 through June 1973.",Default interval (+/- 5%),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2912512/,https://iris.paho.org/bitstream/handle/10665.2/27699/ev9n1p53.pdf?sequence=1,
PRI,,Caribbean,AM,Puerto Rico,B,B,1972,1972,1973,R,,,,,,,0.95,0.90,1.00,1970,N,Assume same cessation date as continental U.S.,Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Assume default value is continental U.S. smallpox vaccination coverage.,Default interval (+/- 5%),https://www.cdc.gov/smallpox/vaccine-basics/index.html,RB p. 1071,
,374,South America,AM,South America,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
SUR,,South America,AM,Suriname,D,C,1980,1978,1982,N,0.88,0.84,0.96,0.87,0.83,0.89,,,,1972,R,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of neighboring country coverages and survey years (Peru, Brazil, Ecuador).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
URY,372,South America,AM,Uruguay,D,B,1980,1978,1982,N,,,,,,,0.69,0.64,0.74,1971,N,Default WHO cessation date (1980),Default interval (+/- 2 years),Number of vaccines administered (not scar survey) during 1967-1971 vaccination campaign. Coverage calculated using 1970 population given in RB.,Default interval (+/- 5%),RB p. 1265,RB p. 600,
VIR,,Caribbean,AM,US Virgin Islands,B,B,1972,1972,1973,R,,,,,,,0.95,0.90,1.00,1970,N,Assume same cessation date as continental U.S.,Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Assume default value is continental U.S. smallpox vaccination coverage.,Default interval (+/- 5%),https://www.cdc.gov/smallpox/vaccine-basics/index.html,RB p. 1071,
VEN,373,South America,AM,Venezuela,A,C,1979,1979,1980,R,0.88,0.84,0.96,0.87,0.83,0.89,,,,1972,R,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average of neighboring country coverages and survey years (Peru, Brazil, Ecuador).",Lowest neighboring country coverage to highest neighboring country coverage,https://iris.paho.org/bitstream/handle/10665.2/32434/13019.pdf?sequence=1&isAllowed=y,Neighboring country coverage sources,
ATG,321,Caribbean,CB,Antigua and Barbuda,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
BHS,323,Caribbean,CB,Bahamas,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
BRB,324,Caribbean,CB,Barbados,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
BMU,300,Northern America,CB,Bermuda,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
,344,,CB,"Caribbean, Not Specified",C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
CUB,327,Caribbean,CB,Cuba,C,D,1960,1920,1960,U,,,,,,,0.80,0.75,0.85,,U,"Vaccination program in 1960 did not include smallpox, very little information available before then.",Vaccine cessation date low estimate: 1920 (account for uncertainty since known vaccination was mandated in 1911). High estimate: 1960 (known that mandated vaccinations after this point did not include smallpox),Default WHO target coverage (80%),Default interval (+/- 5%),https://iris.paho.org/bitstream/handle/10665.2/34905/v42e342018_eng.pdf?sequence=5&isAllowed=y,RB p. 424,https://www.jstor.org/stable/4566120?seq=5
DMA,328,Caribbean,CB,Dominica,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
DOM,329,Caribbean,CB,Dominican Republic,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
GRD,330,Caribbean,CB,Grenada,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
GLP,,Caribbean,CB,Guadeloupe,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
HTI,332,Caribbean,CB,Haiti,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
JAM,333,Caribbean,CB,Jamaica,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
MTQ,,Caribbean,CB,Martinique,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
KNA,338,Caribbean,CB,St. Kitts and Nevis,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
LCA,339,Caribbean,CB,St. Lucia,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
VCT,340,Caribbean,CB,St. Vincent and the Grenadines,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
TTO,341,Caribbean,CB,Trinidad and Tobago,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
,343,Caribbean,CB,West Indies,C,D,1976,1970,1976,U,,,,,,,0.80,0.75,0.85,,U,Smallpox vaccination stopped before 1977 (EPI in English-speaking Caribbean in 1977 did not include smallpox in mandatory vaccinations or mass vaccination programs),Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: 1976 date (see cessation date methods).,Default WHO target coverage (80%),Default interval (+/- 5%),https://www.paho.org/spc-crb/dmdocuments/history-of-carec/The%20EPI.pdf,RB p. 424,
ALB,100,Southern Europe,EU,Albania,A,D,1984,1984,1985,R,,,,,,,0.80,0.75,0.85,,U,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
AND,,Southern Europe,EU,Andorra,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
AUT,102,Western Europe,EU,Austria,A,C,1977,1977,1978,R,0.74,0.65,0.83,0.89,0.88,0.90,,,,1974,U,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average of neighboring country coverages and survey years (France, Italy).",Lowest neighboring country coverage to highest neighboring country coverage,https://link.springer.com/content/pdf/10.1007/s00508-010-1379-0.pdf; https://biotech.law.lsu.edu/blaw/bt/smallpox/smallpox-a41438.pdf,Neighboring country coverage sources,
,130,,EU,Azores Islands,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,"Default WHO cessation date (1980), default interval (+/- 2 years)",,Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
BEL,103,Western Europe,EU,Belgium,C,C,1978,1970,1978,U,0.74,0.65,0.83,0.89,0.88,0.90,,,,1974,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).","Average of neighboring country coverages and survey years (France, Italy).",Lowest neighboring country coverage to highest neighboring country coverage,https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,Neighboring country coverage sources,
BIH,150,Southern Europe,EU,Bosnia and Herzegovina,B,D,1978,1972,1978,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known mass vaccination campaign in Yugoslavia, last known WHO vaccine shipment. High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,RB pp. 1091-1094
BGR,104,Eastern Europe,EU,Bulgaria,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
HRV,151,Southern Europe,EU,Croatia,B,D,1978,1972,1978,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known mass vaccination campaign in Yugoslavia, last known WHO vaccine shipment. High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,RB pp. 1091-1094
CYP,,Western Asia,EU,Cyprus,B,D,1978,1975,1978,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known WHO vaccine shipment. High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,"WHO Final Report, Annex 17"
CZE,148,Eastern Europe,EU,Czech Republic,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
,105,,EU,Czechoslovakia,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
DNK,106,Northern Europe,EU,Denmark,A,B,1977,1977,1978,R,0.92,0.60,0.96,,,,,,,1975,L,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Approximate vaccination coverage based on school health records (visual estimates from graph). Scaled to RB age groups: school-aged group is 1965-1970 birth cohorts (under 5 group is 1971-1975 birth cohorts).,Low estimate: approx. 60% coverage for those born in 1970; High estimate: approx. 96% coverage for those born in 1966 (both visual approximates from graph),https://academic.oup.com/ije/article/40/4/955/684336,https://academic.oup.com/ije/article/40/4/955/684336,
,139,Northern Europe,EU,England,A,B,1971,1971,1972,R,,,,,,,0.60,0.55,0.65,1970,N,Assuming same cessation date for all of UK (known date from literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Assume same or similar coverage throughout UK. Overall coverage estimate given in RB.,Default interval (+/- 5%),https://www.ncbi.nlm.nih.gov/books/NBK545998/,RB p. 1071,
,166,,EU,Europe,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
FIN,108,Northern Europe,EU,Finland,C,C,1978,1970,1978,U,0.95,0.92,0.98,,,,,,,1969,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).","Average of neighboring country coverages and survey years (Denmark, Sweden).",Lowest neighboring country coverage to highest neighboring country coverage,https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,Neighboring country coverage sources,
FRA,109,Western Europe,EU,France,A,A,1983,1983,1984,R,0.65,0.60,0.70,0.90,0.85,0.95,,,,1978,N,Known cessation date (literature). Primary vaccination stopped in 1983 (revaccination stopped in 1984).,Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Serum survey, 2001. Scaled from 2001 to fit RB age groups, younger age group is 5-10 years.",Default interval (+/- 5%),https://www.cdc.gov/mmwr/preview/mmwrhtml/00000188.htm,https://www.eurosurveillance.org/content/10.2807/esm.06.11.00385-en,RB p. 1265
DEU,110,Western Europe,EU,Germany,A,D,1978,1976,1981,R,,,,,,,0.80,0.75,0.85,,U,Average of primary vaccination cessation dates for East Germany (DDR) and West Germany (BRD). Repeat vaccination continued until 1982 in East Germany and 1983 in West Germany.,"Vaccine cessation date low estimate: West Germany primary vaccination cessation date (1976). High estimate: +1 year from later known primary vaccination cessation date (1980 for East Germany, accounts for lag time in stopping vaccination)",Default WHO target coverage (80%),Default interval (+/- 5%),https://link.springer.com/article/10.1007/s00103-012-1539-7,RB p. 424,
GRC,116,Southern Europe,EU,Greece,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
GRL,,Northern America,EU,Greenland,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
HUN,117,Eastern Europe,EU,Hungary,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
ISL,118,Northern Europe,EU,Iceland,D,C,1980,1978,1982,N,0.95,0.92,0.98,,,,,,,1969,U,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of neighboring country coverages and survey years (Denmark, Sweden).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
IRL,119,Northern Europe,EU,Ireland,C,C,1978,1970,1978,U,,,,,,,0.65,0.60,0.66,1974,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).","Average of neighboring country coverages and survey years (France, United Kingdom). France coverage is 5-14 age group, England coverage is overall.",Lowest neighboring country coverage to highest neighboring country coverage,https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,Neighboring country coverage sources,
ITA,120,Southern Europe,EU,Italy,A,A,1976,1976,1977,R,0.83,0.77,0.87,0.89,0.87,0.90,,,,1970,U,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Serum survey, 1993. Vaccinia antibody (VACV or B5R) positive serum samples. Scaled to 1970 to fit RB age groups (youngest age group becomes 8-17). >15 coverage estimate is weighted average of all >15 age groups.",5-14 age group: Default interval (+/- 5%). Over 15 age group: lowest to highest coverages for each age group over 15 years of age.,https://www.microbiologyresearch.org/content/journal/jgv/10.1099/vir.0.81265-0#tab2,https://www.microbiologyresearch.org/content/journal/jgv/10.1099/vir.0.81265-0#tab2,
KOS,167,Southern Europe,EU,Kosovo,B,B,1978,1972,1978,R,,,,,,,0.95,0.90,1.00,1972,N,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known mass vaccination campaign in Yugoslavia, last known WHO vaccine shipment. High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Province-wide coverage estimate; result of mass vaccination campaign in Kosovo (not other provinces of Yugoslavia) following Kosovo smallpox epidemic in 1972.,"Default interval (+/- 5%), cap at 1.0",https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 1093,RB pp. 1091-1094
LIE,,Western Europe,EU,Liechtenstein,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
LUX,,Western Europe,EU,Luxembourg,C,D,1978,1970,1978,U,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,
MKD,152,Southern Europe,EU,Macedonia,B,D,1978,1972,1978,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known mass vaccination campaign in Yugoslavia, last known WHO vaccine shipment. High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,RB pp. 1091-1094
MCO,,Western Europe,EU,Monaco,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
MNE,168,Southern Europe,EU,Montenegro,B,D,1978,1972,1978,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known mass vaccination campaign in Yugoslavia, last known WHO vaccine shipment. High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,RB pp. 1091-1094
NLD,126,Western Europe,EU,Netherlands,A,C,1974,1974,1975,R,0.74,0.65,0.83,0.89,0.88,0.90,,,,1974,U,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average of neighboring country coverages and survey years (France, Italy).",Lowest neighboring country coverage to highest neighboring country coverage,https://www.sciencedirect.com/science/article/pii/S0264410X19310187,Neighboring country coverage sources,
,142,Northern Europe,EU,Northern Ireland,A,B,1971,1971,1972,R,,,,,,,0.60,0.55,0.65,1970,N,Assuming same cessation date for all of UK (known date from literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Assume same or similar coverage throughout UK. Overall coverage estimate given in RB.,Default interval (+/- 5%),https://www.ncbi.nlm.nih.gov/books/NBK545998/,RB p. 1071,
NOR,127,Northern Europe,EU,Norway,A,C,1975,1975,1976,R,0.95,0.92,0.98,,,,,,,1969,U,Known cessation date (literature). Smallpox excluded from routine childhood vaccinations in 1976 (last vaccinated cohort 1975).,Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average of neighboring country coverages and survey years (Denmark, Sweden).",Lowest neighboring country coverage to highest neighboring country coverage,https://www.fhi.no/en/about/this-is-the-norwegian-institute-of-public-health/history-of-the-norwegian-institute-/,Neighboring country coverage sources,
,169,,EU,"Other Europe, Not Specified",D,C,1980,1978,1982,N,0.82,0.60,0.98,,,,,,,1971,L,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of all known European country coverages (5-14 age group coverage for Italy, France, Sweden, Denmark; overall coverage used for Kosovo, UK).",Lowest known European country coverage to highest known European country coverage.,RB p. 1265,Neighboring country coverage sources,
